2019-02-04 09:29:29	0,60.006,0,59.973,60,
2019-02-04 09:29:29	0,60.0063,0,59.973,60,
2019-02-04 09:29:29	0,60.0067,0,59.973,60,
2019-02-04 09:29:29	0,60.0071,0,59.973,60,
2019-02-04 09:29:29	0,60.0075,0,59.973,60,
2019-02-04 09:29:29	0,60.0079,0,59.973,60,
2019-02-04 09:29:29	0,60.0083,0,59.973,60,
2019-02-04 09:29:29	0,60.0088,0,59.973,60,
2019-02-04 09:29:29	0,60.0092,0,59.973,60,
2019-02-04 09:29:29	0,60.0096,0,59.973,60,
2019-02-04 09:29:29	0,60.0099,0,59.973,60,
2019-02-04 09:29:29	0,60.0103,0,59.973,60,
2019-02-04 09:29:29	0,60.0106,0,59.973,60,
2019-02-04 09:29:29	0,60.0109,0,59.973,60,
2019-02-04 09:29:29	0,60.0111,0,59.973,60,
2019-02-04 09:29:29	0,60.0114,0,59.973,60,
2019-02-04 09:29:29	0,60.0116,0,59.973,60,
2019-02-04 09:29:29	0,60.0118,0,59.973,60,
2019-02-04 09:29:29	0,60.012,0,59.973,60,
2019-02-04 09:29:29	0,60.0122,0,59.973,60,
2019-02-04 09:29:29	0,60.0123,0,59.973,60,
2019-02-04 09:29:29	0,60.0124,0,59.973,60,
2019-02-04 09:29:29	0,60.0124,0,59.973,60,
2019-02-04 09:29:29	0,60.0125,0,59.973,60,
2019-02-04 09:29:29	0,60.0125,0,59.973,60,
2019-02-04 09:29:29	0,60.0124,0,59.973,60,
2019-02-04 09:29:29	0,60.0124,0,59.973,60,
2019-02-04 09:29:29	0,60.0124,0,59.973,60,
2019-02-04 09:29:29	0,60.0123,0,59.973,60,
2019-02-04 09:29:29	0,60.0121,0,59.973,60,
2019-02-04 09:29:29	0,60.012,0,59.973,60,
2019-02-04 09:29:29	0,60.0119,0,59.973,60,
2019-02-04 09:29:29	0,60.0117,0,59.973,60,
2019-02-04 09:29:29	0,60.0116,0,59.973,60,
2019-02-04 09:29:29	0,60.0115,0,59.973,60,
2019-02-04 09:29:29	0,60.0114,0,59.973,60,
2019-02-04 09:29:29	0,60.0112,0,59.973,60,
2019-02-04 09:29:29	0,60.0112,0,59.973,60,
2019-02-04 09:29:29	0,60.0111,0,59.973,60,
2019-02-04 09:29:29	0,60.0111,0,59.973,60,
2019-02-04 09:29:29	0,60.011,0,59.973,60,
2019-02-04 09:29:29	0,60.0109,0,59.973,60,
2019-02-04 09:29:29	0,60.0109,0,59.973,60,
2019-02-04 09:29:29	0,60.0108,0,59.973,60,
2019-02-04 09:29:29	0,60.0107,0,59.973,60,
2019-02-04 09:29:29	0,60.0106,0,59.973,60,
2019-02-04 09:29:29	0,60.0104,0,59.973,60,
2019-02-04 09:29:29	0,60.0103,0,59.973,60,
2019-02-04 09:29:29	0,60.0101,0,59.973,60,
2019-02-04 09:29:29	0,60.01,0,59.973,60,
2019-02-04 09:29:29	0,60.0098,0,59.973,60,
2019-02-04 09:29:29	0,60.0097,0,59.973,60,
2019-02-04 09:29:29	0,60.0096,0,59.973,60,
2019-02-04 09:29:29	0,60.0095,0,59.973,60,
2019-02-04 09:29:29	0,60.0094,0,59.973,60,
2019-02-04 09:29:29	0,60.0093,0,59.973,60,
2019-02-04 09:29:29	0,60.0092,0,59.973,60,
2019-02-04 09:29:29	0,60.0091,0,59.973,60,
2019-02-04 09:29:29	0,60.0089,0,59.973,60,
2019-02-04 09:29:29	0,60.0088,0,59.973,60,
2019-02-04 09:29:29	0,60.0087,0,59.973,60,
2019-02-04 09:29:29	0,60.0085,0,59.973,60,
2019-02-04 09:29:29	0,60.0084,0,59.973,60,
2019-02-04 09:29:29	0,60.0083,0,59.973,60,
2019-02-04 09:29:29	0,60.0082,0,59.973,60,
2019-02-04 09:29:29	0,60.0082,0,59.973,60,
2019-02-04 09:29:29	0,60.0081,0,59.973,60,
2019-02-04 09:29:29	0,60.0081,0,59.973,60,
2019-02-04 09:29:29	0,60.0081,0,59.973,60,
2019-02-04 09:29:29	0,60.0082,0,59.973,60,
2019-02-04 09:29:29	0,60.0083,0,59.973,60,
2019-02-04 09:29:29	0,60.0083,0,59.973,60,
2019-02-04 09:29:29	0,60.0085,0,59.973,60,
2019-02-04 09:29:29	0,60.0086,0,59.973,60,
2019-02-04 09:29:29	0,60.0087,0,59.973,60,
2019-02-04 09:29:29	0,60.0089,0,59.973,60,
2019-02-04 09:29:29	0,60.009,0,59.973,60,
2019-02-04 09:29:29	0,60.0091,0,59.973,60,
2019-02-04 09:29:29	0,60.0093,0,59.973,60,
2019-02-04 09:29:29	0,60.0095,0,59.973,60,
2019-02-04 09:29:29	0,60.0097,0,59.973,60,
2019-02-04 09:29:29	0,60.0099,0,59.973,60,
2019-02-04 09:29:29	0,60.0102,0,59.973,60,
2019-02-04 09:29:29	0,60.0104,0,59.973,60,
2019-02-04 09:29:29	0,60.0108,0,59.973,60,
2019-02-04 09:29:29	0,60.0111,0,59.973,60,
2019-02-04 09:29:29	0,60.0114,0,59.973,60,
2019-02-04 09:29:29	0,60.0117,0,59.973,60,
2019-02-04 09:29:29	0,60.012,0,59.973,60,
2019-02-04 09:29:29	0,60.0123,0,59.973,60,
2019-02-04 09:29:29	0,60.0126,0,59.973,60,
2019-02-04 09:29:29	0,60.0129,0,59.973,60,
2019-02-04 09:29:29	0,60.0132,0,59.973,60,
2019-02-04 09:29:29	0,60.0135,0,59.973,60,
2019-02-04 09:29:29	0,60.0137,0,59.973,60,
2019-02-04 09:29:29	0,60.0138,0,59.973,60,
2019-02-04 09:29:29	0,60.014,0,59.973,60,
2019-02-04 09:29:29	0,60.0141,0,59.973,60,
2019-02-04 09:29:29	0,60.0141,0,59.973,60,
2019-02-04 09:29:29	0,60.0142,0,59.973,60,
2019-02-04 09:29:29	0,60.0142,0,59.973,60,
2019-02-04 09:29:29	0,60.0141,0,59.973,60,
2019-02-04 09:29:29	0,60.014,0,59.973,60,
2019-02-04 09:29:29	0,60.014,0,59.973,60,
2019-02-04 09:29:29	0,60.0139,0,59.973,60,
2019-02-04 09:29:29	0,60.0139,0,59.973,60,
2019-02-04 09:29:29	0,60.0138,0,59.973,60,
2019-02-04 09:29:29	0,60.0138,0,59.973,60,
2019-02-04 09:29:29	0,60.0138,0,59.973,60,
2019-02-04 09:29:29	0,60.0139,0,59.973,60,
2019-02-04 09:29:29	0,60.0139,0,59.973,60,
2019-02-04 09:29:29	0,60.014,0,59.973,60,
2019-02-04 09:29:29	0,60.014,0,59.973,60,
2019-02-04 09:29:29	0,60.014,0,59.973,60,
2019-02-04 09:29:29	0,60.0141,0,59.973,60,
2019-02-04 09:29:29	0,60.0141,0,59.973,60,
2019-02-04 09:29:29	0,60.0141,0,59.973,60,
2019-02-04 09:29:29	0,60.0141,0,59.973,60,
2019-02-04 09:29:29	0,60.0142,0,59.973,60,
2019-02-04 09:29:29	0,60.0142,0,59.973,60,
2019-02-04 09:29:29	0,60.0142,0,59.973,60,
2019-02-04 09:29:29	0,60.0143,0,59.973,60,
2019-02-04 09:29:29	0,60.0143,0,59.973,60,
2019-02-04 09:29:29	0,60.0143,0,59.973,60,
2019-02-04 09:29:29	0,60.0143,0,59.973,60,
2019-02-04 09:29:29	0,60.0143,0,59.973,60,
2019-02-04 09:29:29	0,60.0142,0,59.973,60,
2019-02-04 09:29:29	0,60.0142,0,59.973,60,
2019-02-04 09:29:29	0,60.0142,0,59.973,60,
2019-02-04 09:29:29	0,60.0142,0,59.973,60,
2019-02-04 09:29:29	0,60.0141,0,59.973,60,
2019-02-04 09:29:29	0,60.0141,0,59.973,60,
2019-02-04 09:29:29	0,60.0141,0,59.973,60,
2019-02-04 09:29:29	0,60.014,0,59.973,60,
2019-02-04 09:29:29	0,60.0139,0,59.973,60,
2019-02-04 09:29:29	0,60.0138,0,59.973,60,
2019-02-04 09:29:29	0,60.0138,0,59.973,60,
2019-02-04 09:29:29	0,60.0137,0,59.973,60,
2019-02-04 09:29:29	0,60.0137,0,59.973,60,
2019-02-04 09:29:29	0,60.0136,0,59.973,60,
2019-02-04 09:29:29	0,60.0135,0,59.973,60,
2019-02-04 09:29:29	0,60.0134,0,59.973,60,
2019-02-04 09:29:29	0,60.0132,0,59.973,60,
2019-02-04 09:29:29	0,60.013,0,59.973,60,
2019-02-04 09:29:29	0,60.0128,0,59.973,60,
2019-02-04 09:29:29	0,60.0125,0,59.973,60,
2019-02-04 09:29:29	0,60.0122,0,59.973,60,
2019-02-04 09:29:29	0,60.012,0,59.973,60,
2019-02-04 09:29:29	0,60.0117,0,59.973,60,
2019-02-04 09:29:29	0,60.0115,0,59.973,60,
2019-02-04 09:29:29	0,60.0113,0,59.973,60,
2019-02-04 09:29:29	0,60.0112,0,59.973,60,
2019-02-04 09:29:29	0,60.011,0,59.973,60,
2019-02-04 09:29:29	0,60.0109,0,59.973,60,
2019-02-04 09:29:29	0,60.0108,0,59.973,60,
2019-02-04 09:29:29	0,60.0107,0,59.973,60,
2019-02-04 09:29:29	0,60.0106,0,59.973,60,
2019-02-04 09:29:29	0,60.0105,0,59.973,60,
2019-02-04 09:29:29	0,60.0105,0,59.973,60,
2019-02-04 09:29:29	0,60.0104,0,59.973,60,
2019-02-04 09:29:29	0,60.0104,0,59.973,60,
2019-02-04 09:29:29	0,60.0104,0,59.973,60,
2019-02-04 09:29:29	0,60.0104,0,59.973,60,
2019-02-04 09:29:29	0,60.0104,0,59.973,60,
2019-02-04 09:29:29	0,60.0104,0,59.973,60,
2019-02-04 09:29:29	0,60.0104,0,59.973,60,
2019-02-04 09:29:29	0,60.0104,0,59.973,60,
2019-02-04 09:29:29	0,60.0105,0,59.973,60,
2019-02-04 09:29:29	0,60.0105,0,59.973,60,
2019-02-04 09:29:29	0,60.0104,0,59.973,60,
2019-02-04 09:29:29	0,60.0104,0,59.973,60,
2019-02-04 09:29:29	0,60.0103,0,59.973,60,
2019-02-04 09:29:29	0,60.0103,0,59.973,60,
2019-02-04 09:29:29	0,60.0102,0,59.973,60,
2019-02-04 09:29:29	0,60.0101,0,59.973,60,
2019-02-04 09:29:29	0,60.0101,0,59.973,60,
2019-02-04 09:29:29	0,60.01,0,59.973,60,
2019-02-04 09:29:29	0,60.0099,0,59.973,60,
2019-02-04 09:29:29	0,60.0098,0,59.973,60,
2019-02-04 09:29:29	0,60.0097,0,59.973,60,
2019-02-04 09:29:29	0,60.0096,0,59.973,60,
2019-02-04 09:29:29	0,60.0094,0,59.973,60,
2019-02-04 09:29:29	0,60.0093,0,59.973,60,
2019-02-04 09:29:29	0,60.0091,0,59.973,60,
2019-02-04 09:29:29	0,60.0089,0,59.973,60,
2019-02-04 09:29:29	0,60.0088,0,59.973,60,
2019-02-04 09:29:29	0,60.0086,0,59.973,60,
2019-02-04 09:29:29	0,60.0083,0,59.973,60,
2019-02-04 09:29:29	0,60.0081,0,59.973,60,
2019-02-04 09:29:29	0,60.0079,0,59.973,60,
2019-02-04 09:29:29	0,60.0077,0,59.973,60,
2019-02-04 09:29:29	0,60.0075,0,59.973,60,
2019-02-04 09:29:29	0,60.0073,0,59.973,60,
2019-02-04 09:29:29	0,60.0072,0,59.973,60,
2019-02-04 09:29:29	0,60.0071,0,59.973,60,
2019-02-04 09:29:29	0,60.007,0,59.973,60,
2019-02-04 09:29:29	0,60.0069,0,59.973,60,
2019-02-04 09:29:29	0,60.0068,0,59.973,60,
2019-02-04 09:29:29	0,60.0068,0,59.973,60,
2019-02-04 09:29:29	0,60.0068,0,59.973,60,
2019-02-04 09:29:29	0,60.0068,0,59.973,60,
2019-02-04 09:29:29	0,60.0069,0,59.973,60,
2019-02-04 09:29:29	0,60.007,0,59.973,60,
2019-02-04 09:29:29	0,60.0072,0,59.973,60,
2019-02-04 09:29:29	0,60.0074,0,59.973,60,
2019-02-04 09:29:29	0,60.0076,0,59.973,60,
2019-02-04 09:29:29	0,60.0079,0,59.973,60,
2019-02-04 09:29:29	0,60.0082,0,59.973,60,
2019-02-04 09:29:29	0,60.0084,0,59.973,60,
2019-02-04 09:29:29	0,60.0086,0,59.973,60,
2019-02-04 09:29:29	0,60.0089,0,59.973,60,
2019-02-04 09:29:29	0,60.0091,0,59.973,60,
2019-02-04 09:29:29	0,60.0093,0,59.973,60,
2019-02-04 09:29:29	0,60.0095,0,59.973,60,
2019-02-04 09:29:29	0,60.0098,0,59.973,60,
2019-02-04 09:29:29	0,60.01,0,59.973,60,
2019-02-04 09:29:29	0,60.0102,0,59.973,60,
2019-02-04 09:29:29	0,60.0105,0,59.973,60,
2019-02-04 09:29:29	0,60.0107,0,59.973,60,
2019-02-04 09:29:29	0,60.011,0,59.973,60,
2019-02-04 09:29:29	0,60.0113,0,59.973,60,
2019-02-04 09:29:29	0,60.0116,0,59.973,60,
2019-02-04 09:29:29	0,60.0118,0,59.973,60,
2019-02-04 09:29:29	0,60.0121,0,59.973,60,
2019-02-04 09:29:29	0,60.0122,0,59.973,60,
2019-02-04 09:29:29	0,60.0124,0,59.973,60,
2019-02-04 09:29:29	0,60.0125,0,59.973,60,
2019-02-04 09:29:29	0,60.0126,0,59.973,60,
2019-02-04 09:29:29	0,60.0127,0,59.973,60,
2019-02-04 09:29:29	0,60.0127,0,59.973,60,
2019-02-04 09:29:29	0,60.0128,0,59.973,60,
2019-02-04 09:29:29	0,60.0128,0,59.973,60,
2019-02-04 09:29:29	0,60.0127,0,59.973,60,
2019-02-04 09:29:29	0,60.0127,0,59.973,60,
2019-02-04 09:29:29	0,60.0126,0,59.973,60,
2019-02-04 09:29:29	0,60.0125,0,59.973,60,
2019-02-04 09:29:29	0,60.0125,0,59.973,60,
2019-02-04 09:29:29	0,60.0124,0,59.973,60,
2019-02-04 09:29:29	0,60.0123,0,59.973,60,
2019-02-04 09:29:29	0,60.0122,0,59.973,60,
2019-02-04 09:29:29	0,60.0121,0,59.973,60,
2019-02-04 09:29:29	0,60.012,0,59.973,60,
2019-02-04 09:29:29	0,60.0119,0,59.973,60,
2019-02-04 09:29:29	0,60.0118,0,59.973,60,
2019-02-04 09:29:29	0,60.0117,0,59.973,60,
2019-02-04 09:29:29	0,60.0115,0,59.973,60,
2019-02-04 09:29:29	0,60.0114,0,59.973,60,
2019-02-04 09:29:29	0,60.0113,0,59.973,60,
2019-02-04 09:29:29	0,60.0112,0,59.973,60,
2019-02-04 09:29:29	0,60.011,0,59.973,60,
2019-02-04 09:29:29	0,60.0109,0,59.973,60,
2019-02-04 09:29:29	0,60.0107,0,59.973,60,
2019-02-04 09:29:29	0,60.0106,0,59.973,60,
2019-02-04 09:29:29	0,60.0105,0,59.973,60,
2019-02-04 09:29:29	0,60.0104,0,59.973,60,
2019-02-04 09:29:29	0,60.0103,0,59.973,60,
2019-02-04 09:29:29	0,60.0102,0,59.973,60,
2019-02-04 09:29:29	0,60.0101,0,59.973,60,
2019-02-04 09:29:29	0,60.0101,0,59.973,60,
2019-02-04 09:29:29	0,60.0101,0,59.973,60,
2019-02-04 09:29:29	0,60.01,0,59.973,60,
2019-02-04 09:29:29	0,60.01,0,59.973,60,
2019-02-04 09:29:29	0,60.01,0,59.973,60,
2019-02-04 09:29:29	0,60.01,0,59.973,60,
2019-02-04 09:29:29	0,60.01,0,59.973,60,
2019-02-04 09:29:29	0,60.01,0,59.973,60,
2019-02-04 09:29:29	0,60.01,0,59.973,60,
2019-02-04 09:29:29	0,60.01,0,59.973,60,
2019-02-04 09:29:29	0,60.01,0,59.973,60,
2019-02-04 09:29:29	0,60.01,0,59.973,60,
2019-02-04 09:29:29	0,60.0101,0,59.973,60,
2019-02-04 09:29:29	0,60.0101,0,59.973,60,
2019-02-04 09:29:29	0,60.0102,0,59.973,60,
2019-02-04 09:29:29	0,60.0102,0,59.973,60,
2019-02-04 09:29:29	0,60.0103,0,59.973,60,
2019-02-04 09:29:29	0,60.0103,0,59.973,60,
2019-02-04 09:29:29	0,60.0104,0,59.973,60,
2019-02-04 09:29:29	0,60.0104,0,59.973,60,
2019-02-04 09:29:29	0,60.0105,0,59.973,60,
2019-02-04 09:29:29	0,60.0105,0,59.973,60,
2019-02-04 09:29:29	0,60.0105,0,59.973,60,
2019-02-04 09:29:29	0,60.0105,0,59.973,60,
2019-02-04 09:29:29	0,60.0105,0,59.973,60,
2019-02-04 09:29:29	0,60.0104,0,59.973,60,
2019-02-04 09:29:29	0,60.0104,0,59.973,60,
2019-02-04 09:29:29	0,60.0104,0,59.973,60,
2019-02-04 09:29:29	0,60.0104,0,59.973,60,
2019-02-04 09:29:29	0,60.0104,0,59.973,60,
2019-02-04 09:29:29	0,60.0104,0,59.973,60,
2019-02-04 09:29:29	0,60.0104,0,59.973,60,
2019-02-04 09:29:29	0,60.0103,0,59.973,60,
2019-02-04 09:29:29	0,60.0103,0,59.973,60,
2019-02-04 09:29:29	0,60.0103,0,59.973,60,
2019-02-04 09:29:29	0,60.0103,0,59.973,60,
2019-02-04 09:29:29	0,60.0103,0,59.973,60,
2019-02-04 09:29:29	0,60.0103,0,59.973,60,
2019-02-04 09:29:29	0,60.0104,0,59.973,60,
2019-02-04 09:29:29	0,60.0104,0,59.973,60,
2019-02-04 09:29:29	0,60.0103,0,59.973,60,
2019-02-04 09:29:29	0,60.0103,0,59.973,60,
2019-02-04 09:29:29	0,60.0103,0,59.973,60,
2019-02-04 09:29:29	0,60.0103,0,59.973,60,
2019-02-04 09:29:29	0,60.0104,0,59.973,60,
2019-02-04 09:29:29	0,60.0104,0,59.973,60,
2019-02-04 09:29:29	0,60.0105,0,59.973,60,
2019-02-04 09:29:29	0,60.0106,0,59.973,60,
2019-02-04 09:29:29	0,60.0108,0,59.973,60,
2019-02-04 09:29:29	0,60.0109,0,59.973,60,
2019-02-04 09:29:29	0,60.011,0,59.973,60,
2019-02-04 09:29:29	0,60.0112,0,59.973,60,
2019-02-04 09:29:29	0,60.0113,0,59.973,60,
2019-02-04 09:29:29	0,60.0115,0,59.973,60,
2019-02-04 09:29:29	0,60.0117,0,59.973,60,
2019-02-04 09:29:29	0,60.0118,0,59.973,60,
2019-02-04 09:29:29	0,60.0119,0,59.973,60,
2019-02-04 09:29:29	0,60.012,0,59.973,60,
2019-02-04 09:29:29	0,60.0121,0,59.973,60,
2019-02-04 09:29:29	0,60.0122,0,59.973,60,
2019-02-04 09:29:29	0,60.0123,0,59.973,60,
2019-02-04 09:29:29	0,60.0123,0,59.973,60,
2019-02-04 09:29:29	0,60.0123,0,59.973,60,
2019-02-04 09:29:29	0,60.0123,0,59.973,60,
2019-02-04 09:29:29	0,60.0122,0,59.973,60,
2019-02-04 09:29:29	0,60.0122,0,59.973,60,
2019-02-04 09:29:29	0,60.0121,0,59.973,60,
2019-02-04 09:29:29	0,60.012,0,59.973,60,
2019-02-04 09:29:29	0,60.0119,0,59.973,60,
2019-02-04 09:29:29	0,60.0118,0,59.973,60,
2019-02-04 09:29:29	0,60.0118,0,59.973,60,
2019-02-04 09:29:29	0,60.0118,0,59.973,60,
2019-02-04 09:29:29	0,60.0117,0,59.973,60,
2019-02-04 09:29:29	0,60.0117,0,59.973,60,
2019-02-04 09:29:29	0,60.0116,0,59.973,60,
2019-02-04 09:29:29	0,60.0116,0,59.973,60,
2019-02-04 09:29:29	0,60.0115,0,59.973,60,
2019-02-04 09:29:29	0,60.0115,0,59.973,60,
2019-02-04 09:29:29	0,60.0114,0,59.973,60,
2019-02-04 09:29:29	0,60.0114,0,59.973,60,
2019-02-04 09:29:29	0,60.0113,0,59.973,60,
2019-02-04 09:29:29	0,60.0112,0,59.973,60,
2019-02-04 09:29:29	0,60.0111,0,59.973,60,
2019-02-04 09:29:29	0,60.0111,0,59.973,60,
2019-02-04 09:29:29	0,60.011,0,59.973,60,
2019-02-04 09:29:29	0,60.011,0,59.973,60,
2019-02-04 09:29:29	0,60.011,0,59.973,60,
2019-02-04 09:29:29	0,60.011,0,59.973,60,
2019-02-04 09:29:29	0,60.011,0,59.973,60,
2019-02-04 09:29:29	0,60.0111,0,59.973,60,
2019-02-04 09:29:29	0,60.0111,0,59.973,60,
2019-02-04 09:29:29	0,60.0111,0,59.973,60,
2019-02-04 09:29:29	0,60.0112,0,59.973,60,
2019-02-04 09:29:29	0,60.0113,0,59.973,60,
2019-02-04 09:29:29	0,60.0114,0,59.973,60,
2019-02-04 09:29:29	0,60.0115,0,59.973,60,
2019-02-04 09:29:29	0,60.0116,0,59.973,60,
2019-02-04 09:29:29	0,60.0117,0,59.973,60,
2019-02-04 09:29:29	0,60.0118,0,59.973,60,
2019-02-04 09:29:29	0,60.0118,0,59.973,60,
2019-02-04 09:29:29	0,60.0119,0,59.973,60,
2019-02-04 09:29:29	0,60.012,0,59.973,60,
2019-02-04 09:29:29	0,60.0121,0,59.973,60,
2019-02-04 09:29:29	0,60.0121,0,59.973,60,
2019-02-04 09:29:29	0,60.0122,0,59.973,60,
2019-02-04 09:29:29	0,60.0122,0,59.973,60,
2019-02-04 09:29:29	0,60.0122,0,59.973,60,
2019-02-04 09:29:29	0,60.0122,0,59.973,60,
2019-02-04 09:29:29	0,60.0122,0,59.973,60,
2019-02-04 09:29:29	0,60.0121,0,59.973,60,
2019-02-04 09:29:29	0,60.012,0,59.973,60,
2019-02-04 09:29:29	0,60.012,0,59.973,60,
2019-02-04 09:29:29	0,60.0119,0,59.973,60,
2019-02-04 09:29:30	0,60.0118,0,59.973,60,
2019-02-04 09:29:30	0,60.0117,0,59.973,60,
2019-02-04 09:29:30	0,60.0116,0,59.973,60,
2019-02-04 09:29:30	0,60.0115,0,59.973,60,
2019-02-04 09:29:30	0,60.0113,0,59.973,60,
2019-02-04 09:29:30	0,60.0112,0,59.973,60,
2019-02-04 09:29:30	0,60.0111,0,59.973,60,
2019-02-04 09:29:30	0,60.011,0,59.973,60,
2019-02-04 09:29:30	0,60.0109,0,59.973,60,
2019-02-04 09:29:30	0,60.0108,0,59.973,60,
2019-02-04 09:29:30	0,60.0107,0,59.973,60,
2019-02-04 09:29:30	0,60.0106,0,59.973,60,
2019-02-04 09:29:30	0,60.0105,0,59.973,60,
2019-02-04 09:29:30	0,60.0105,0,59.973,60,
2019-02-04 09:29:30	0,60.0104,0,59.973,60,
2019-02-04 09:29:30	0,60.0104,0,59.973,60,
2019-02-04 09:29:30	0,60.0103,0,59.973,60,
2019-02-04 09:29:30	0,60.0102,0,59.973,60,
2019-02-04 09:29:30	0,60.0102,0,59.973,60,
2019-02-04 09:29:30	0,60.0101,0,59.973,60,
2019-02-04 09:29:30	0,60.01,0,59.973,60,
2019-02-04 09:29:30	0,60.01,0,59.973,60,
2019-02-04 09:29:30	0,60.0099,0,59.973,60,
2019-02-04 09:29:30	0,60.0098,0,59.973,60,
2019-02-04 09:29:30	0,60.0097,0,59.973,60,
2019-02-04 09:29:30	0,60.0097,0,59.973,60,
2019-02-04 09:29:30	0,60.0096,0,59.973,60,
2019-02-04 09:29:30	0,60.0095,0,59.973,60,
2019-02-04 09:29:30	0,60.0095,0,59.973,60,
2019-02-04 09:29:30	0,60.0095,0,59.973,60,
2019-02-04 09:29:30	0,60.0094,0,59.973,60,
2019-02-04 09:29:30	0,60.0094,0,59.973,60,
2019-02-04 09:29:30	0,60.0094,0,59.973,60,
2019-02-04 09:29:30	0,60.0094,0,59.973,60,
2019-02-04 09:29:30	0,60.0094,0,59.973,60,
2019-02-04 09:29:30	0,60.0094,0,59.973,60,
2019-02-04 09:29:30	0,60.0093,0,59.973,60,
2019-02-04 09:29:30	0,60.0093,0,59.973,60,
2019-02-04 09:29:30	0,60.0092,0,59.973,60,
2019-02-04 09:29:30	0,60.0091,0,59.973,60,
2019-02-04 09:29:30	0,60.0091,0,59.973,60,
2019-02-04 09:29:30	0,60.0091,0,59.973,60,
2019-02-04 09:29:30	0,60.009,0,59.973,60,
2019-02-04 09:29:30	0,60.009,0,59.973,60,
2019-02-04 09:29:30	0,60.009,0,59.973,60,
2019-02-04 09:29:30	0,60.009,0,59.973,60,
2019-02-04 09:29:30	0,60.009,0,59.973,60,
2019-02-04 09:29:30	0,60.009,0,59.973,60,
2019-02-04 09:29:30	0,60.009,0,59.973,60,
2019-02-04 09:29:30	0,60.009,0,59.973,60,
2019-02-04 09:29:30	0,60.0089,0,59.973,60,
2019-02-04 09:29:30	0,60.0089,0,59.973,60,
2019-02-04 09:29:30	0,60.0088,0,59.973,60,
2019-02-04 09:29:30	0,60.0087,0,59.973,60,
2019-02-04 09:29:30	0,60.0087,0,59.973,60,
2019-02-04 09:29:30	0,60.0086,0,59.973,60,
2019-02-04 09:29:30	0,60.0085,0,59.973,60,
2019-02-04 09:29:30	0,60.0085,0,59.973,60,
2019-02-04 09:29:30	0,60.0084,0,59.973,60,
2019-02-04 09:29:30	0,60.0084,0,59.973,60,
2019-02-04 09:29:30	0,60.0084,0,59.973,60,
2019-02-04 09:29:30	0,60.0084,0,59.973,60,
2019-02-04 09:29:30	0,60.0085,0,59.973,60,
2019-02-04 09:29:30	0,60.0086,0,59.973,60,
2019-02-04 09:29:30	0,60.0086,0,59.973,60,
2019-02-04 09:29:30	0,60.0087,0,59.973,60,
2019-02-04 09:29:30	0,60.0088,0,59.973,60,
2019-02-04 09:29:30	0,60.0089,0,59.973,60,
2019-02-04 09:29:30	0,60.0089,0,59.973,60,
2019-02-04 09:29:30	0,60.0089,0,59.973,60,
2019-02-04 09:29:30	0,60.009,0,59.973,60,
2019-02-04 09:29:30	0,60.0089,0,59.973,60,
2019-02-04 09:29:30	0,60.0089,0,59.973,60,
2019-02-04 09:29:30	0,60.0089,0,59.973,60,
2019-02-04 09:29:30	0,60.0089,0,59.973,60,
2019-02-04 09:29:30	0,60.0089,0,59.973,60,
2019-02-04 09:29:30	0,60.0089,0,59.973,60,
2019-02-04 09:29:30	0,60.0088,0,59.973,60,
2019-02-04 09:29:30	0,60.0088,0,59.973,60,
2019-02-04 09:29:30	0,60.0088,0,59.973,60,
2019-02-04 09:29:30	0,60.0088,0,59.973,60,
2019-02-04 09:29:30	0,60.0087,0,59.973,60,
2019-02-04 09:29:30	0,60.0087,0,59.973,60,
2019-02-04 09:29:30	0,60.0087,0,59.973,60,
2019-02-04 09:29:30	0,60.0086,0,59.973,60,
2019-02-04 09:29:30	0,60.0085,0,59.973,60,
2019-02-04 09:29:30	0,60.0084,0,59.973,60,
2019-02-04 09:29:30	0,60.0083,0,59.973,60,
2019-02-04 09:29:30	0,60.0082,0,59.973,60,
2019-02-04 09:29:30	0,60.0081,0,59.973,60,
2019-02-04 09:29:30	0,60.008,0,59.973,60,
2019-02-04 09:29:30	0,60.0079,0,59.973,60,
2019-02-04 09:29:30	0,60.0078,0,59.973,60,
2019-02-04 09:29:30	0,60.0076,0,59.973,60,
2019-02-04 09:29:30	0,60.0075,0,59.973,60,
2019-02-04 09:29:30	0,60.0074,0,59.973,60,
2019-02-04 09:29:30	0,60.0074,0,59.973,60,
2019-02-04 09:29:30	0,60.0073,0,59.973,60,
2019-02-04 09:29:30	0,60.0072,0,59.973,60,
2019-02-04 09:29:30	0,60.0072,0,59.973,60,
2019-02-04 09:29:30	0,60.0071,0,59.973,60,
2019-02-04 09:29:30	0,60.0071,0,59.973,60,
2019-02-04 09:29:30	0,60.0071,0,59.973,60,
2019-02-04 09:29:30	0,60.007,0,59.973,60,
2019-02-04 09:29:30	0,60.007,0,59.973,60,
2019-02-04 09:29:30	0,60.007,0,59.973,60,
2019-02-04 09:29:30	0,60.007,0,59.973,60,
2019-02-04 09:29:30	0,60.0071,0,59.973,60,
2019-02-04 09:29:30	0,60.0071,0,59.973,60,
2019-02-04 09:29:30	0,60.0072,0,59.973,60,
2019-02-04 09:29:30	0,60.0072,0,59.973,60,
2019-02-04 09:29:30	0,60.0073,0,59.973,60,
2019-02-04 09:29:30	0,60.0073,0,59.973,60,
